p1,p2,p3,label
61,21,1,1
60,21,0,1
60,22,1,1
59,22,0,1
59,23,1,1
58,23,0,1
58,24,1,1
57,24,0,1
57,25,1,1
56,25,0,1
56,26,1,1
55,26,0,1
55,27,1,1
54,27,0,1
54,28,1,1
53,28,0,1
53,29,1,1
52,29,0,1
52,30,1,1
51,30,0,1
51,31,1,1
50,31,0,1
50,32,1,1
49,32,0,1
49,33,1,1
48,33,0,1
48,34,1,1
47,34,0,1
47,35,1,1
46,35,0,1
46,36,1,1
45,36,0,1
45,37,1,1
44,37,0,1
44,38,1,1
43,38,0,1
43,39,1,1
42,39,0,1
42,40,1,1
41,40,0,1
41,41,1,1
40,41,0,1
40,42,1,1
39,42,0,1
39,43,1,1
38,43,0,1
38,44,1,1
37,44,0,1
37,45,1,1
36,45,0,1
36,46,1,1
35,46,0,1
35,47,1,1
34,47,0,1
34,48,1,1
33,48,0,1
33,49,1,1
32,49,0,1
32,50,1,1
31,50,0,1
31,51,1,1
30,51,0,1
30,52,1,1
29,52,0,1
29,53,1,1
28,53,0,1
28,54,1,1
27,54,0,1
27,55,1,1
26,55,0,1
26,56,1,1
25,56,0,1
25,57,1,1
24,57,0,1
24,58,1,1
23,58,0,1
23,59,1,1
22,59,0,1
22,60,1,1
21,60,0,1
21,61,1,1
20,61,0,1
20,62,1,1
19,62,0,1
19,63,1,1
18,63,0,1
18,64,1,1
17,64,0,1
17,65,1,1
16,65,0,1
16,66,1,1
15,66,0,1
15,67,1,1
14,67,0,1
14,68,1,1
13,68,0,1
13,69,1,1
12,69,0,1
12,70,1,1
11,70,0,1
11,71,1,1
10,71,0,1
10,72,1,1
9,72,0,1
9,73,1,1
8,73,0,1
8,74,1,1
7,74,0,1
7,75,1,1
6,75,0,1
6,76,1,1
5,76,0,1
5,77,1,1
4,77,0,1
4,78,1,1
3,78,0,1
3,79,1,1
2,79,0,1
2,80,1,1
1,80,0,1
1,81,1,1
0,81,0,1
0,82,1,1
83,0,1,1
82,1,1,1
81,1,0,1
81,2,1,1
80,2,0,1
80,3,1,1
79,3,0,1
79,4,1,1
78,4,0,1
78,5,1,1
77,5,0,1
77,6,1,1
76,6,0,1
76,7,1,1
75,7,0,1
75,8,1,1
74,8,0,1
74,9,1,1
73,9,0,1
73,10,1,1
72,10,0,1
72,11,1,1
71,11,0,1
71,12,1,1
70,12,0,1
70,13,1,1
69,13,0,1
69,14,1,1
68,14,0,1
68,15,1,1
67,15,0,1
67,16,1,1
66,16,0,1
66,17,1,1
65,17,0,1
65,18,1,1
64,18,0,1
64,19,1,1
63,19,0,1
63,20,1,1
62,20,0,1
62,21,1,1
61,21,0,1
61,22,1,1
60,22,0,1
60,23,1,1
59,23,0,1
59,24,1,1
58,24,0,1
58,25,1,1
57,25,0,1
57,26,1,1
56,26,0,1
56,27,1,1
55,27,0,1
55,28,1,1
54,28,0,1
54,29,1,1
53,29,0,1
53,30,1,1
52,30,0,1
52,31,1,1
51,31,0,1
51,32,1,1
50,32,0,1
50,33,1,1
49,33,0,1
49,34,1,1
48,34,0,1
48,35,1,1
47,35,0,1
47,36,1,1
46,36,0,1
46,37,1,1
45,37,0,1
45,38,1,1
44,38,0,1
44,39,1,1
43,39,0,1
43,40,1,1
42,40,0,1
42,41,1,1
41,41,0,1
41,42,1,1
40,42,0,1
40,43,1,1
39,43,0,1
39,44,1,1
38,44,0,1
38,45,1,1
37,45,0,1
37,46,1,1
36,46,0,1
36,47,1,1
35,47,0,1
35,48,1,1
34,48,0,1
34,49,1,1
33,49,0,1
33,50,1,1
32,50,0,1
32,51,1,1
31,51,0,1
31,52,1,1
30,52,0,1
30,53,1,1
29,53,0,1
29,54,1,1
28,54,0,1
28,55,1,1
27,55,0,1
27,56,1,1
26,56,0,1
26,57,1,1
25,57,0,1
25,58,1,1
24,58,0,1
24,59,1,1
23,59,0,1
23,60,1,1
22,60,0,1
22,61,1,1
21,61,0,1
21,62,1,1
20,62,0,1
20,63,1,1
19,63,0,1
19,64,1,1
18,64,0,1
18,65,1,1
17,65,0,1
17,66,1,1
16,66,0,1
16,67,1,1
15,67,0,1
15,68,1,1
14,68,0,1
14,69,1,1
13,69,0,1
13,70,1,1
12,70,0,1
12,71,1,1
11,71,0,1
11,72,1,1
10,72,0,1
10,73,1,1
9,73,0,1
9,74,1,1
8,74,0,1
8,75,1,1
7,75,0,1
7,76,1,1
6,76,0,1
6,77,1,1
5,77,0,1
5,78,1,1
4,78,0,1
4,79,1,1
3,79,0,1
3,80,1,1
2,80,0,1
2,81,1,1
1,81,0,1
1,82,1,1
0,82,0,1
0,83,1,1
84,0,1,1
83,1,1,1
82,1,0,1
82,2,1,1
81,2,0,1
81,3,1,1
80,3,0,1
80,4,1,1
79,4,0,1
79,5,1,1
78,5,0,1
78,6,1,1
77,6,0,1
77,7,1,1
76,7,0,1
76,8,1,1
75,8,0,1
75,9,1,1
74,9,0,1
74,10,1,1
73,10,0,1
73,11,1,1
72,11,0,1
72,12,1,1
71,12,0,1
71,13,1,1
70,13,0,1
70,14,1,1
69,14,0,1
69,15,1,1
68,15,0,1
68,16,1,1
67,16,0,1
67,17,1,1
66,17,0,1
66,18,1,1
65,18,0,1
65,19,1,1
64,19,0,1
64,20,1,1
63,20,0,1
63,21,1,1
62,21,0,1
62,22,1,1
61,22,0,1
61,23,1,1
60,23,0,1
60,24,1,1
59,24,0,1
59,25,1,1
58,25,0,1
58,26,1,1
57,26,0,1
57,27,1,1
56,27,0,1
56,28,1,1
55,28,0,1
55,29,1,1
54,29,0,1
54,30,1,1
53,30,0,1
53,31,1,1
52,31,0,1
52,32,1,1
51,32,0,1
51,33,1,1
50,33,0,1
50,34,1,1
49,34,0,1
49,35,1,1
48,35,0,1
48,36,1,1
47,36,0,1
47,37,1,1
46,37,0,1
46,38,1,1
45,38,0,1
45,39,1,1
44,39,0,1
44,40,1,1
43,40,0,1
43,41,1,1
42,41,0,1
42,42,1,1
41,42,0,1
41,43,1,1
40,43,0,1
40,44,1,1
39,44,0,1
39,45,1,1
38,45,0,1
38,46,1,1
37,46,0,1
37,47,1,1
36,47,0,1
36,48,1,1
35,48,0,1
35,49,1,1
34,49,0,1
34,50,1,1
33,50,0,1
33,51,1,1
32,51,0,1
32,52,1,1
31,52,0,1
31,53,1,1
30,53,0,1
30,54,1,1
29,54,0,1
29,55,1,1
28,55,0,1
28,56,1,1
27,56,0,1
27,57,1,1
26,57,0,1
26,58,1,1
25,58,0,1
25,59,1,1
24,59,0,1
24,60,1,1
23,60,0,1
23,61,1,1
22,61,0,1
22,62,1,1
21,62,0,1
21,63,1,1
20,63,0,1
20,64,1,1
19,64,0,1
19,65,1,1
18,65,0,1
18,66,1,1
17,66,0,1
17,67,1,1
16,67,0,1
16,68,1,1
15,68,0,1
15,69,1,1
14,69,0,1
14,70,1,1
13,70,0,1
13,71,1,1
12,71,0,1
12,72,1,1
11,72,0,1
11,73,1,1
10,73,0,1
10,74,1,1
9,74,0,1
9,75,1,1
8,75,0,1
8,76,1,1
7,76,0,1
7,77,1,1
6,77,0,1
6,78,1,1
5,78,0,1
5,79,1,1
4,79,0,1
4,80,1,1
3,80,0,1
3,81,1,1
2,81,0,1
2,82,1,1
1,82,0,1
1,83,1,1
0,83,0,1
0,84,1,1
85,0,1,1
84,1,1,1
83,1,0,1
83,2,1,1
82,2,0,1
82,3,1,1
81,3,0,1
81,4,1,1
80,4,0,1
80,5,1,1
79,5,0,1
79,6,1,1
78,6,0,1
78,7,1,1
77,7,0,1
77,8,1,1
76,8,0,1
76,9,1,1
75,9,0,1
75,10,1,1
74,10,0,1
74,11,1,1
73,11,0,1
73,12,1,1
72,12,0,1
72,13,1,1
71,13,0,1
71,14,1,1
70,14,0,1
70,15,1,1
69,15,0,1
69,16,1,1
68,16,0,1
68,17,1,1
67,17,0,1
67,18,1,1
66,18,0,1
66,19,1,1
65,19,0,1
65,20,1,1
64,20,0,1
64,21,1,1
63,21,0,1
63,22,1,1
62,22,0,1
62,23,1,1
61,23,0,1
61,24,1,1
60,24,0,1
60,25,1,1
59,25,0,1
59,26,1,1
58,26,0,1
58,27,1,1
57,27,0,1
57,28,1,1
56,28,0,1
56,29,1,1
55,29,0,1
55,30,1,1
54,30,0,1
54,31,1,1
53,31,0,1
53,32,1,1
52,32,0,1
52,33,1,1
51,33,0,1
51,34,1,1
50,34,0,1
50,35,1,1
49,35,0,1
49,36,1,1
48,36,0,1
48,37,1,1
47,37,0,1
47,38,1,1
46,38,0,1
46,39,1,1
45,39,0,1
45,40,1,1
44,40,0,1
44,41,1,1
43,41,0,1
43,42,1,1
42,42,0,1
42,43,1,1
41,43,0,1
41,44,1,1
40,44,0,1
40,45,1,1
39,45,0,1
39,46,1,1
38,46,0,1
38,47,1,1
37,47,0,1
37,48,1,1
36,48,0,1
36,49,1,1
35,49,0,1
35,50,1,1
34,50,0,1
34,51,1,1
33,51,0,1
33,52,1,1
32,52,0,1
32,53,1,1
31,53,0,1
31,54,1,1
30,54,0,1
30,55,1,1
29,55,0,1
29,56,1,1
28,56,0,1
28,57,1,1
27,57,0,1
27,58,1,1
26,58,0,1
26,59,1,1
25,59,0,1
25,60,1,1
24,60,0,1
24,61,1,1
23,61,0,1
23,62,1,1
22,62,0,1
22,63,1,1
21,63,0,1
21,64,1,1
20,64,0,1
20,65,1,1
19,65,0,1
19,66,1,1
18,66,0,1
18,67,1,1
17,67,0,1
17,68,1,1
16,68,0,1
16,69,1,1
15,69,0,1
15,70,1,1
14,70,0,1
14,71,1,1
13,71,0,1
13,72,1,1
12,72,0,1
12,73,1,1
11,73,0,1
11,74,1,1
10,74,0,1
10,75,1,1
9,75,0,1
9,76,1,1
8,76,0,1
8,77,1,1
7,77,0,1
7,78,1,1
6,78,0,1
6,79,1,1
5,79,0,1
5,80,1,1
4,80,0,1
4,81,1,1
3,81,0,1
3,82,1,1
2,82,0,1
2,83,1,1
1,83,0,1
1,84,1,1
0,84,0,1
0,85,1,1
86,0,1,1
85,1,1,1
84,1,0,1
84,2,1,1
83,2,0,1
83,3,1,1
82,3,0,1
82,4,1,1
81,4,0,1
81,5,1,1
80,5,0,1
80,6,1,1
79,6,0,1
79,7,1,1
78,7,0,1
78,8,1,1
77,8,0,1
77,9,1,1
76,9,0,1
76,10,1,1
75,10,0,1
75,11,1,1
74,11,0,1
74,12,1,1
73,12,0,1
73,13,1,1
72,13,0,1
72,14,1,1
71,14,0,1
71,15,1,1
70,15,0,1
70,16,1,1
69,16,0,1
69,17,1,1
68,17,0,1
68,18,1,1
67,18,0,1
67,19,1,1
66,19,0,1
66,20,1,1
65,20,0,1
65,21,1,1
64,21,0,1
64,22,1,1
63,22,0,1
63,23,1,1
62,23,0,1
62,24,1,1
61,24,0,1
61,25,1,1
60,25,0,1
60,26,1,1
59,26,0,1
59,27,1,1
58,27,0,1
58,28,1,1
57,28,0,1
57,29,1,1
56,29,0,1
56,30,1,1
55,30,0,1
55,31,1,1
54,31,0,1
54,32,1,1
53,32,0,1
53,33,1,1
52,33,0,1
52,34,1,1
51,34,0,1
51,35,1,1
50,35,0,1
50,36,1,1
49,36,0,1
49,37,1,1
48,37,0,1
48,38,1,1
47,38,0,1
47,39,1,1
46,39,0,1
46,40,1,1
45,40,0,1
45,41,1,1
44,41,0,1
44,42,1,1
43,42,0,1
43,43,1,1
42,43,0,1
42,44,1,1
41,44,0,1
41,45,1,1
40,45,0,1
40,46,1,1
39,46,0,1
39,47,1,1
38,47,0,1
38,48,1,1
37,48,0,1
37,49,1,1
36,49,0,1
36,50,1,1
35,50,0,1
35,51,1,1
34,51,0,1
34,52,1,1
33,52,0,1
33,53,1,1
32,53,0,1
32,54,1,1
31,54,0,1
31,55,1,1
30,55,0,1
30,56,1,1
29,56,0,1
29,57,1,1
28,57,0,1
28,58,1,1
27,58,0,1
27,59,1,1
26,59,0,1
26,60,1,1
25,60,0,1
25,61,1,1
24,61,0,1
24,62,1,1
23,62,0,1
23,63,1,1
22,63,0,1
22,64,1,1
21,64,0,1
21,65,1,1
20,65,0,1
20,66,1,1
19,66,0,1
19,67,1,1
18,67,0,1
18,68,1,1
17,68,0,1
17,69,1,1
16,69,0,1
16,70,1,1
15,70,0,1
15,71,1,1
14,71,0,1
14,72,1,1
13,72,0,1
13,73,1,1
12,73,0,1
12,74,1,1
11,74,0,1
11,75,1,1
10,75,0,1
10,76,1,1
9,76,0,1
9,77,1,1
8,77,0,1
8,78,1,1
7,78,0,1
7,79,1,1
6,79,0,1
6,80,1,1
5,80,0,1
5,81,1,1
4,81,0,1
4,82,1,1
3,82,0,1
3,83,1,1
2,83,0,1
2,84,1,1
1,84,0,1
1,85,1,1
0,85,0,1
0,86,1,1
87,0,1,1
86,1,1,1
85,1,0,1
85,2,1,1
84,2,0,1
84,3,1,1
83,3,0,1
83,4,1,1
82,4,0,1
82,5,1,1
81,5,0,1
81,6,1,1
80,6,0,1
80,7,1,1
79,7,0,1
79,8,1,1
78,8,0,1
78,9,1,1
77,9,0,1
77,10,1,1
76,10,0,1
76,11,1,1
75,11,0,1
75,12,1,1
74,12,0,1
74,13,1,1
73,13,0,1
73,14,1,1
72,14,0,1
72,15,1,1
71,15,0,1
71,16,1,1
70,16,0,1
70,17,1,1
69,17,0,1
69,18,1,1
68,18,0,1
68,19,1,1
67,19,0,1
67,20,1,1
66,20,0,1
66,21,1,1
65,21,0,1
65,22,1,1
64,22,0,1
64,23,1,1
63,23,0,1
63,24,1,1
62,24,0,1
62,25,1,1
61,25,0,1
61,26,1,1
60,26,0,1
60,27,1,1
59,27,0,1
59,28,1,1
58,28,0,1
58,29,1,1
57,29,0,1
57,30,1,1
56,30,0,1
56,31,1,1
55,31,0,1
55,32,1,1
54,32,0,1
54,33,1,1
53,33,0,1
53,34,1,1
52,34,0,1
52,35,1,1
51,35,0,1
51,36,1,1
50,36,0,1
50,37,1,1
49,37,0,1
49,38,1,1
48,38,0,1
48,39,1,1
47,39,0,1
47,40,1,1
46,40,0,1
46,41,1,1
45,41,0,1
45,42,1,1
44,42,0,1
44,43,1,1
43,43,0,1
43,44,1,1
42,44,0,1
42,45,1,1
41,45,0,1
41,46,1,1
40,46,0,1
40,47,1,1
39,47,0,1
39,48,1,1
38,48,0,1
38,49,1,1
37,49,0,1
37,50,1,1
36,50,0,1
36,51,1,1
35,51,0,1
35,52,1,1
34,52,0,1
34,53,1,1
33,53,0,1
33,54,1,1
32,54,0,1
32,55,1,1
31,55,0,1
31,56,1,1
30,56,0,1
30,57,1,1
29,57,0,1
29,58,1,1
28,58,0,1
28,59,1,1
27,59,0,1
27,60,1,1
26,60,0,1
26,61,1,1
25,61,0,1
25,62,1,1
24,62,0,1
24,63,1,1
23,63,0,1
23,64,1,1
22,64,0,1
22,65,1,1
21,65,0,1
21,66,1,1
20,66,0,1
20,67,1,1
19,67,0,1
19,68,1,1
18,68,0,1
18,69,1,1
17,69,0,1
17,70,1,1
16,70,0,1
16,71,1,1
15,71,0,1
15,72,1,1
14,72,0,1
14,73,1,1
13,73,0,1
13,74,1,1
12,74,0,1
12,75,1,1
11,75,0,1
11,76,1,1
10,76,0,1
10,77,1,1
9,77,0,1
9,78,1,1
8,78,0,1
8,79,1,1
7,79,0,1
7,80,1,1
6,80,0,1
6,81,1,1
5,81,0,1
5,82,1,1
4,82,0,1
4,83,1,1
3,83,0,1
3,84,1,1
2,84,0,1
2,85,1,1
1,85,0,1
1,86,1,1
0,86,0,1
0,87,1,1
88,0,1,1
87,1,1,1
86,1,0,1
86,2,1,1
85,2,0,1
85,3,1,1
84,3,0,1
84,4,1,1
83,4,0,1
83,5,1,1
82,5,0,1
82,6,1,1
81,6,0,1
81,7,1,1
80,7,0,1
80,8,1,1
79,8,0,1
79,9,1,1
78,9,0,1
78,10,1,1
77,10,0,1
77,11,1,1
76,11,0,1
76,12,1,1
75,12,0,1
75,13,1,1
74,13,0,1
74,14,1,1
73,14,0,1
73,15,1,1
72,15,0,1
72,16,1,1
71,16,0,1
71,17,1,1
70,17,0,1
70,18,1,1
69,18,0,1
69,19,1,1
68,19,0,1
68,20,1,1
67,20,0,1
67,21,1,1
66,21,0,1
66,22,1,1
65,22,0,1
65,23,1,1
64,23,0,1
64,24,1,1
63,24,0,1
63,25,1,1
62,25,0,1
62,26,1,1
61,26,0,1
61,27,1,1
60,27,0,1
60,28,1,1
59,28,0,1
59,29,1,1
58,29,0,1
58,30,1,1
57,30,0,1
57,31,1,1
56,31,0,1
56,32,1,1
55,32,0,1
55,33,1,1
54,33,0,1
54,34,1,1
53,34,0,1
53,35,1,1
52,35,0,1
52,36,1,1
51,36,0,1
51,37,1,1
50,37,0,1
50,38,1,1
49,38,0,1
49,39,1,1
48,39,0,1
48,40,1,1
47,40,0,1
47,41,1,1
46,41,0,1
46,42,1,1
45,42,0,1
45,43,1,1
44,43,0,1
44,44,1,1
43,44,0,1
43,45,1,1
42,45,0,1
42,46,1,1
41,46,0,1
41,47,1,1
40,47,0,1
40,48,1,1
39,48,0,1
39,49,1,1
38,49,0,1
38,50,1,1
37,50,0,1
37,51,1,1
36,51,0,1
36,52,1,1
35,52,0,1
35,53,1,1
34,53,0,1
34,54,1,1
33,54,0,1
33,55,1,1
32,55,0,1
32,56,1,1
31,56,0,1
31,57,1,1
30,57,0,1
30,58,1,1
29,58,0,1
29,59,1,1
28,59,0,1
28,60,1,1
27,60,0,1
27,61,1,1
26,61,0,1
26,62,1,1
25,62,0,1
25,63,1,1
24,63,0,1
24,64,1,1
23,64,0,1
23,65,1,1
22,65,0,1
22,66,1,1
21,66,0,1
21,67,1,1
20,67,0,1
20,68,1,1
19,68,0,1
19,69,1,1
18,69,0,1
18,70,1,1
17,70,0,1
17,71,1,1
16,71,0,1
16,72,1,1
15,72,0,1
15,73,1,1
14,73,0,1
14,74,1,1
13,74,0,1
13,75,1,1
12,75,0,1
12,76,1,1
11,76,0,1
11,77,1,1
10,77,0,1
10,78,1,1
9,78,0,1
9,79,1,1
8,79,0,1
8,80,1,1
7,80,0,1
7,81,1,1
6,81,0,1
6,82,1,1
5,82,0,1
5,83,1,1
4,83,0,1
4,84,1,1
3,84,0,1
3,85,1,1
2,85,0,1
2,86,1,1
1,86,0,1
1,87,1,1
0,87,0,1
0,88,1,1
89,0,1,1
88,1,1,1
87,1,0,1
87,2,1,1
86,2,0,1
86,3,1,1
85,3,0,1
85,4,1,1
84,4,0,1
84,5,1,1
83,5,0,1
83,6,1,1
82,6,0,1
82,7,1,1
81,7,0,1
81,8,1,1
80,8,0,1
80,9,1,1
79,9,0,1
79,10,1,1
78,10,0,1
78,11,1,1
77,11,0,1
77,12,1,1
76,12,0,1
76,13,1,1
75,13,0,1
75,14,1,1
74,14,0,1
74,15,1,1
73,15,0,1
73,16,1,1
72,16,0,1
72,17,1,1
71,17,0,1
71,18,1,1
70,18,0,1
70,19,1,1
69,19,0,1
69,20,1,1
68,20,0,1
68,21,1,1
67,21,0,1
67,22,1,1
66,22,0,1
66,23,1,1
65,23,0,1
65,24,1,1
64,24,0,1
64,25,1,1
63,25,0,1
63,26,1,1
62,26,0,1
62,27,1,1
61,27,0,1
61,28,1,1
60,28,0,1
60,29,1,1
59,29,0,1
59,30,1,1
58,30,0,1
58,31,1,1
57,31,0,1
57,32,1,1
56,32,0,1
56,33,1,1
55,33,0,1
55,34,1,1
54,34,0,1
54,35,1,1
53,35,0,1
53,36,1,1
52,36,0,1
52,37,1,1
51,37,0,1
51,38,1,1
50,38,0,1
50,39,1,1
49,39,0,1
49,40,1,1
48,40,0,1
48,41,1,1
47,41,0,1
47,42,1,1
46,42,0,1
46,43,1,1
45,43,0,1
45,44,1,1
44,44,0,1
44,45,1,1
43,45,0,1
43,46,1,1
42,46,0,1
42,47,1,1
41,47,0,1
41,48,1,1
40,48,0,1
40,49,1,1
39,49,0,1
39,50,1,1
38,50,0,1
38,51,1,1
37,51,0,1
37,52,1,1
36,52,0,1
36,53,1,1
35,53,0,1
35,54,1,1
34,54,0,1
34,55,1,1
33,55,0,1
33,56,1,1
32,56,0,1
32,57,1,1
31,57,0,1
31,58,1,1
30,58,0,1
30,59,1,1
29,59,0,1
29,60,1,1
28,60,0,1
28,61,1,1
27,61,0,1
27,62,1,1
26,62,0,1
26,63,1,1
25,63,0,1
25,64,1,1
24,64,0,1
24,65,1,1
23,65,0,1
23,66,1,1
22,66,0,1
22,67,1,1
21,67,0,1
21,68,1,1
20,68,0,1
20,69,1,1
19,69,0,1
19,70,1,1
18,70,0,1
18,71,1,1
17,71,0,1
17,72,1,1
16,72,0,1
16,73,1,1
15,73,0,1
15,74,1,1
14,74,0,1
14,75,1,1
13,75,0,1
13,76,1,1
12,76,0,1
12,77,1,1
11,77,0,1
11,78,1,1
10,78,0,1
10,79,1,1
9,79,0,1
9,80,1,1
8,80,0,1
8,81,1,1
7,81,0,1
7,82,1,1
6,82,0,1
6,83,1,1
5,83,0,1
5,84,1,1
4,84,0,1
4,85,1,1
3,85,0,1
3,86,1,1
2,86,0,1
2,87,1,1
1,87,0,1
1,88,1,1
0,88,0,1
0,89,1,1
90,0,1,1
89,1,1,1
88,1,0,1
88,2,1,1
87,2,0,1
87,3,1,1
86,3,0,1
86,4,1,1
85,4,0,1
85,5,1,1
84,5,0,1
84,6,1,1
83,6,0,1
83,7,1,1
82,7,0,1
82,8,1,1
81,8,0,1
81,9,1,1
80,9,0,1
80,10,1,1
79,10,0,1
79,11,1,1
78,11,0,1
78,12,1,1
77,12,0,1
77,13,1,1
76,13,0,1
76,14,1,1
75,14,0,1
75,15,1,1
74,15,0,1
74,16,1,1
73,16,0,1
73,17,1,1
72,17,0,1
72,18,1,1
71,18,0,1
71,19,1,1
70,19,0,1
70,20,1,1
69,20,0,1
69,21,1,1
68,21,0,1
68,22,1,1
67,22,0,1
67,23,1,1
66,23,0,1
66,24,1,1
65,24,0,1
65,25,1,1
64,25,0,1
64,26,1,1
63,26,0,1
63,27,1,1
62,27,0,1
62,28,1,1
61,28,0,1
61,29,1,1
60,29,0,1
60,30,1,1
59,30,0,1
59,31,1,1
58,31,0,1
58,32,1,1
57,32,0,1
57,33,1,1
56,33,0,1
56,34,1,1
55,34,0,1
55,35,1,1
54,35,0,1
54,36,1,1
53,36,0,1
53,37,1,1
52,37,0,1
52,38,1,1
51,38,0,1
51,39,1,1
50,39,0,1
50,40,1,1
49,40,0,1
49,41,1,1
48,41,0,1
48,42,1,1
47,42,0,1
47,43,1,1
46,43,0,1
46,44,1,1
45,44,0,1
45,45,1,1
44,45,0,1
44,46,1,1
43,46,0,1
43,47,1,1
42,47,0,1
42,48,1,1
41,48,0,1
41,49,1,1
40,49,0,1
40,50,1,1
39,50,0,1
39,51,1,1
38,51,0,1
38,52,1,1
37,52,0,1
37,53,1,1
36,53,0,1
36,54,1,1
35,54,0,1
35,55,1,1
34,55,0,1
34,56,1,1
33,56,0,1
33,57,1,1
32,57,0,1
32,58,1,1
31,58,0,1
31,59,1,1
30,59,0,1
30,60,1,1
29,60,0,1
29,61,1,1
28,61,0,1
28,62,1,1
27,62,0,1
27,63,1,1
26,63,0,1
26,64,1,1
25,64,0,1
25,65,1,1
24,65,0,1
24,66,1,1
23,66,0,1
23,67,1,1
22,67,0,1
22,68,1,1
21,68,0,1
21,69,1,1
20,69,0,1
20,70,1,1
19,70,0,1
19,71,1,1
18,71,0,1
18,72,1,1
17,72,0,1
17,73,1,1
16,73,0,1
16,74,1,1
15,74,0,1
15,75,1,1
14,75,0,1
14,76,1,1
13,76,0,1
13,77,1,1
12,77,0,1
12,78,1,1
11,78,0,1
11,79,1,1
10,79,0,1
10,80,1,1
9,80,0,1
9,81,1,1
8,81,0,1
8,82,1,1
7,82,0,1
7,83,1,1
6,83,0,1
6,84,1,1
5,84,0,1
5,85,1,1
4,85,0,1
4,86,1,1
3,86,0,1
3,87,1,1
2,87,0,1
2,88,1,1
1,88,0,1
1,89,1,1
0,89,0,1
0,90,1,1
91,0,1,1
90,1,1,1
89,1,0,1
89,2,1,1
88,2,0,1
88,3,1,1
87,3,0,1
87,4,1,1
86,4,0,1
86,5,1,1
85,5,0,1
85,6,1,1
84,6,0,1
84,7,1,1
83,7,0,1
83,8,1,1
82,8,0,1
82,9,1,1
81,9,0,1
81,10,1,1
80,10,0,1
80,11,1,1
79,11,0,1
79,12,1,1
78,12,0,1
78,13,1,1
77,13,0,1
77,14,1,1
76,14,0,1
76,15,1,1
75,15,0,1
75,16,1,1
74,16,0,1
74,17,1,1
73,17,0,1
73,18,1,1
72,18,0,1
72,19,1,1
71,19,0,1
71,20,1,1
70,20,0,1
70,21,1,1
69,21,0,1
69,22,1,1
68,22,0,1
68,23,1,1
67,23,0,1
67,24,1,1
66,24,0,1
66,25,1,1
65,25,0,1
65,26,1,1
64,26,0,1
64,27,1,1
63,27,0,1
63,28,1,1
62,28,0,1
62,29,1,1
61,29,0,1
61,30,1,1
60,30,0,1
60,31,1,1
59,31,0,1
59,32,1,1
58,32,0,1
58,33,1,1
57,33,0,1
57,34,1,1
56,34,0,1
56,35,1,1
55,35,0,1
55,36,1,1
54,36,0,1
54,37,1,1
53,37,0,1
53,38,1,1
52,38,0,1
52,39,1,1
51,39,0,1
51,40,1,1
50,40,0,1
50,41,1,1
49,41,0,1
49,42,1,1
48,42,0,1
48,43,1,1
47,43,0,1
47,44,1,1
46,44,0,1
46,45,1,1
45,45,0,1
45,46,1,1
44,46,0,1
44,47,1,1
43,47,0,1
43,48,1,1
42,48,0,1
42,49,1,1
41,49,0,1
41,50,1,1
40,50,0,1
40,51,1,1
39,51,0,1
39,52,1,1
38,52,0,1
38,53,1,1
37,53,0,1
37,54,1,1
36,54,0,1
36,55,1,1
35,55,0,1
35,56,1,1
34,56,0,1
34,57,1,1
33,57,0,1
33,58,1,1
32,58,0,1
32,59,1,1
31,59,0,1
31,60,1,1
30,60,0,1
30,61,1,1
29,61,0,1
29,62,1,1
28,62,0,1
28,63,1,1
27,63,0,1
27,64,1,1
26,64,0,1
26,65,1,1
25,65,0,1
25,66,1,1
24,66,0,1
24,67,1,1
23,67,0,1
23,68,1,1
22,68,0,1
22,69,1,1
21,69,0,1
21,70,1,1
20,70,0,1
20,71,1,1
19,71,0,1
19,72,1,1
18,72,0,1
18,73,1,1
17,73,0,1
17,74,1,1
16,74,0,1
16,75,1,1
15,75,0,1
15,76,1,1
14,76,0,1
14,77,1,1
13,77,0,1
13,78,1,1
12,78,0,1
12,79,1,1
11,79,0,1
11,80,1,1
10,80,0,1
10,81,1,1
9,81,0,1
9,82,1,1
8,82,0,1
8,83,1,1
7,83,0,1
7,84,1,1
6,84,0,1
6,85,1,1
5,85,0,1
5,86,1,1
4,86,0,1
4,87,1,1
3,87,0,1
3,88,1,1
2,88,0,1
2,89,1,1
1,89,0,1
1,90,1,1
0,90,0,1
0,91,1,1
92,0,1,1
91,1,1,1
90,1,0,1
90,2,1,1
89,2,0,1
89,3,1,1
88,3,0,1
88,4,1,1
87,4,0,1
87,5,1,1
86,5,0,1
86,6,1,1
85,6,0,1
85,7,1,1
84,7,0,1
84,8,1,1
83,8,0,1
83,9,1,1
82,9,0,1
82,10,1,1
81,10,0,1
81,11,1,1
80,11,0,1
80,12,1,1
79,12,0,1
79,13,1,1
78,13,0,1
78,14,1,1
77,14,0,1
77,15,1,1
76,15,0,1
76,16,1,1
75,16,0,1
75,17,1,1
74,17,0,1
74,18,1,1
73,18,0,1
73,19,1,1
72,19,0,1
72,20,1,1
71,20,0,1
71,21,1,1
70,21,0,1
70,22,1,1
69,22,0,1
69,23,1,1
68,23,0,1
68,24,1,1
67,24,0,1
67,25,1,1
66,25,0,1
66,26,1,1
65,26,0,1
65,27,1,1
64,27,0,1
64,28,1,1
63,28,0,1
63,29,1,1
62,29,0,1
